catalog_page,category,part_numbers,c1,c2,c3,c4,c5,c6,raw_line
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392050;60391050,i=5 60392050 60391050,,,,,,i=5 60392050 60391050
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392080;60391080,i=7 .5 60392080 60391080,,,,,,i=7 .5 60392080 60391080
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392100;60391100,i=10 60392100 60391100,,,,,,i=10 60392100 60391100
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392130;60391130,i=12.5 60392130 60391130,,,,,,i=12.5 60392130 60391130
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392150;60391150,i=15 60392150 60391150,,,,,,i=15 60392150 60391150
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392200;60391200,i=20 60392200 60391200,,,,,,i=20 60392200 60391200
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392250;60391250,i=25 60392250 60391250,,,,,,i=25 60392250 60391250
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392300;60391300,i=30 60392300 60391300,,,,,,i=30 60392300 60391300
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392400;60391400,i=40 60392400 60391400,,,,,,i=40 60392400 60391400
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392500;60391500,i=50 60392500 60391500,,,,,,i=50 60392500 60391500
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392600;60391600,i=60 60392600 60391600,,,,,,i=60 60392600 60391600
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392800;60391800,i=80 60392800 60391800,,,,,,i=80 60392800 60391800
B79,Wormgearbox 0.625 Hollow Shaft 14 mm Hollow Shaft,60392000;60391000,i=100 60392000 60391000,,,,,,i=100 60392000 60391000
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B79,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B79,C-face 575V-60Hz Standard Efficiency Motor Part Number,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B79,C-face 575V-60Hz Standard Efficiency Motor Part Number,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B79,C-face 575V-60Hz Standard Efficiency Motor Part Number,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B79,C-face 575V-60Hz Standard Efficiency Motor Part Number,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B79,C-face 575V-60Hz Standard Efficiency Motor Part Number,33110013,"80S/4-56C 575V-60Hz, 3/4 hp 33110013",,,,,,"80S/4-56C 575V-60Hz, 3/4 hp 33110013"
B79,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B79,C-face 575V-60Hz Energy Efficient Motor Part Number,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B79,C-face 230/460V-60Hz Premium Efficient Motor Part Number,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B79,C-face 575V-60Hz Premium Efficient Motor Part Number,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395500,NEMA 48C 60395500,,,,,,NEMA 48C 60395500
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395510,NEMA 56C 60395510,,,,,,NEMA 56C 60395510
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395100,IEC 56 B14 C105 60395100,,,,,,IEC 56 B14 C105 60395100
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395200,IEC 56 B5 A120 60395200,,,,,,IEC 56 B5 A120 60395200
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395010,IEC 63 B14 C90 60395010,,,,,,IEC 63 B14 C90 60395010
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395110,IEC 63 B14 C120 60395110,,,,,,IEC 63 B14 C120 60395110
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395210,IEC 63 B5 A140 60395210,,,,,,IEC 63 B5 A140 60395210
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395020,IEC 71 B14 C105 60395020,,,,,,IEC 71 B14 C105 60395020
B79,NEMA and IEC Adapter  94 & 118 Part Number,60395120,IEC 71 B14 C140 60395120,,,,,,IEC 71 B14 C140 60395120
B79,Plug in Shaft - Inch  122 Part Number,60393010,Shaft 0.625” x 30mm 60393010,,,,,,Shaft 0.625” x 30mm 60393010
B79,Plug in Shaft - Inch  122 Part Number,60393110,Double Shaft 0.625” x 30mm 60393110,,,,,,Double Shaft 0.625” x 30mm 60393110
B79,Plug in Shaft - Inch  122 Part Number,60393210,Shaft for Output Flange B5 0.625” x 30mm 60393210,,,,,,Shaft for Output Flange B5 0.625” x 30mm 60393210
B79,Plug in Shaft - Metric   122 Part Number,60393000,Shaft 14mm x 30mm 60393000,,,,,,Shaft 14mm x 30mm 60393000
B79,Plug in Shaft - Metric   122 Part Number,60393100,Double Shaft 14mm x 30mm 60393100,,,,,,Double Shaft 14mm x 30mm 60393100
B79,Plug in Shaft - Metric   122 Part Number,60393200,Shaft for Output Flange B5 14mm x 30mm 60393200,,,,,,Shaft for Output Flange B5 14mm x 30mm 60393200
B79,Plug in Shaft - Metric   122 Part Number,60393800,I Flange - 105mm 60393800,,,,,,I Flange - 105mm 60393800
B79,Plug in Shaft - Metric   122 Part Number,60393810,"II Flange - 80mm, Square Flange, Female Pilot 60393810",,,,,,"II Flange - 80mm, Square Flange, Female Pilot 60393810"
B79,Plug in Shaft - Metric   122 Part Number,60393820,"III Flange - 80mm, Square Flange, Male Pilot 60393820",,,,,,"III Flange - 80mm, Square Flange, Male Pilot 60393820"
B79,Shaft Cover  95 Part Number,60393950,Shaft Cover 60393950,,,,,,Shaft Cover 60393950
B79,Shaft Cover  95 Part Number,60393900,Torque Arm 60393900,,,,,,Torque Arm 60393900
B79,Shaft Cover  95 Part Number,60394600,Foot Plate 0.68” / 3.31” x 4.38” 60394600,,,,,,Foot Plate 0.68” / 3.31” x 4.38” 60394600
B79,Shaft Cover  95 Part Number,60693500,Open Vent 60693500,,,,,,Open Vent 60693500
B79,Shaft Cover  95 Part Number,22008056,AUTOVENT™ 22008056,,,,,,AUTOVENT™ 22008056
B79,Shaft Cover  95 Part Number,60382910,Fixing Kit (Inch) 60382910,,,,,,Fixing Kit (Inch) 60382910
B79,Shaft Cover  95 Part Number,60382330,Fixing Kit (metric) 60382330,,,,,,Fixing Kit (metric) 60382330
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492050;60491050,i=5 60492050 60491050,,,,,,i=5 60492050 60491050
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492080;60491080,i=7 .5 60492080 60491080,,,,,,i=7 .5 60492080 60491080
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492100;60491100,i=10 60492100 60491100,,,,,,i=10 60492100 60491100
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492130;60491130,i=12.5 60492130 60491130,,,,,,i=12.5 60492130 60491130
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492150;60491150,i=15 60492150 60491150,,,,,,i=15 60492150 60491150
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492200;60491200,i=20 60492200 60491200,,,,,,i=20 60492200 60491200
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492250;60491250,i=25 60492250 60491250,,,,,,i=25 60492250 60491250
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492300;60491300,i=30 60492300 60491300,,,,,,i=30 60492300 60491300
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492400;60491400,i=40 60492400 60491400,,,,,,i=40 60492400 60491400
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492500;60491500,i=50 60492500 60491500,,,,,,i=50 60492500 60491500
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492600;60491600,i=60 60492600 60491600,,,,,,i=60 60492600 60491600
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492800;60491800,i=80 60492800 60491800,,,,,,i=80 60492800 60491800
B81,Gearbox 1.000 hollow shaft 18mm hollow shaft,60492000;60491000,i=100 60492000 60491000,,,,,,i=100 60492000 60491000
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495500,NEMA 56C 60495500,,,,,,NEMA 56C 60495500
B81,NEMA and IEC Adapters  98 & 118 Part Number,60595500,NEMA 140TC 60595500,,,,,,NEMA 140TC 60595500
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495100,IEC 56 B14 C105 60495100,,,,,,IEC 56 B14 C105 60495100
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495200,IEC 56 B5 A120 60495200,,,,,,IEC 56 B5 A120 60495200
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495010,IEC 63 B14 C90 60495010,,,,,,IEC 63 B14 C90 60495010
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495110,IEC 63 B14 C120 60495110,,,,,,IEC 63 B14 C120 60495110
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495210,IEC 63 B5 A140 60495210,,,,,,IEC 63 B5 A140 60495210
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495020,IEC 71 B14 C105 60495020,,,,,,IEC 71 B14 C105 60495020
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495120,IEC 71 B14 C140 60495120,,,,,,IEC 71 B14 C140 60495120
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495220,IEC 71 B5 A160 60495220,,,,,,IEC 71 B5 A160 60495220
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495030,IEC 80 B14 C120 60495030,,,,,,IEC 80 B14 C120 60495030
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495130,IEC 80 B14 C160 60495130,,,,,,IEC 80 B14 C160 60495130
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495230,IEC 80 B5 A200 60495230,,,,,,IEC 80 B5 A200 60495230
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495040,IEC 90 B14 C140 60495040,,,,,,IEC 90 B14 C140 60495040
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495140,IEC 90 B14 C160 60495140,,,,,,IEC 90 B14 C160 60495140
B81,NEMA and IEC Adapters  98 & 118 Part Number,60495240,IEC 90 B5 A200 60495240,,,,,,IEC 90 B5 A200 60495240
B81,Plug in Shaft - Inch  122 Part Number,60493010,Shaft 0.750” x 40mm 60493010,,,,,,Shaft 0.750” x 40mm 60493010
B81,Plug in Shaft - Inch  122 Part Number,60493110,Double Shaft 0.750” x 40mm 60493110,,,,,,Double Shaft 0.750” x 40mm 60493110
B81,Plug in Shaft - Inch  122 Part Number,60493210,Shaft for Output Flange B5 0.750” x 40mm 60493210,,,,,,Shaft for Output Flange B5 0.750” x 40mm 60493210
B81,Plug in Shaft - Metric  122 Part Number,60493000,Shaft 18mm x 40mm 60493000,,,,,,Shaft 18mm x 40mm 60493000
B81,Plug in Shaft - Metric  122 Part Number,60493100,Double Shaft,18mm x 40mm 60493100,,,,,Double Shaft  18mm x 40mm 60493100
B81,Plug in Shaft - Metric  122 Part Number,60493200,Shaft for Output Flange B5 18mm x 40mm 60493200,,,,,,Shaft for Output Flange B5 18mm x 40mm 60493200
B81,Plug in Shaft - Metric  122 Part Number,60493800,I Flange - 120mm 60493800,,,,,,I Flange - 120mm 60493800
B81,Plug in Shaft - Metric  122 Part Number,60493810,"II Flange - 110mm, Sqare Flange, Female Pilot 60493810",,,,,,"II Flange - 110mm, Sqare Flange, Female Pilot 60493810"
B81,Shaft Cover  99 Part Number,60493950,Shaft Cover 60493950,,,,,,Shaft Cover 60493950
B81,Shaft Cover  99 Part Number,60493900,130mm Torque Arm I 60493900,,,,,,130mm Torque Arm I 60493900
B81,Shaft Cover  99 Part Number,60490770,100mm Torque Arm III 60490770,,,,,,100mm Torque Arm III 60490770
B81,Shaft Cover  99 Part Number,60494600,Foot Plate 0.53” / 4.31”x 5.25” 60494600,,,,,,Foot Plate 0.53” / 4.31”x 5.25” 60494600
B81,Shaft Cover  99 Part Number,60693500,Open Vent 60693500,,,,,,Open Vent 60693500
B81,Shaft Cover  99 Part Number,22008056,AUTOVENT™ 22008056,,,,,,AUTOVENT™ 22008056
B81,Shaft Cover  99 Part Number,60494000,Helical Input Stage H10 60494000,,,,,,Helical Input Stage H10 60494000
B81,Double Worm Adapter  116 Part Number,60494110,Inch 0.625” (requires,) 60494110,,,,,Inch 0.625” (requires     ) 60494110
B81,Double Worm Adapter  116 Part Number,60494100,Metric 14mm (requires,) 60494100,,,,,Metric 14mm (requires     ) 60494100
B81,Solid Input Shaft  119 Part Number,60494210,Solid Input Shaft 0.625” x 1.57” 60494210,,,,,,Solid Input Shaft 0.625” x 1.57” 60494210
B81,Solid Input Shaft  119 Part Number,60494200,Solid Input Shaft 16mm x 40mm 60494200,,,,,,Solid Input Shaft 16mm x 40mm 60494200
B81,Solid Input Shaft  119 Part Number,60282930,Fixing Kit (Inch) 60282930,,,,,,Fixing Kit (Inch) 60282930
B81,Solid Input Shaft  119 Part Number,60482340,Fixing (Metric) 60482340,,,,,,Fixing (Metric) 60482340
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B81,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B81,C-face 575V-60Hz Standard Efficiency Motor Part Number,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B81,C-face 575V-60Hz Standard Efficiency Motor Part Number,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B81,C-face 575V-60Hz Standard Efficiency Motor Part Number,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B81,C-face 575V-60Hz Standard Efficiency Motor Part Number,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B81,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B81,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610092,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092",,,,,,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092"
B81,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110092,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092",,,,,,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092"
B81,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610092,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092",,,,,,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092"
B81,C-face 575V-60Hz Energy Efficient Motor Part Number,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B81,C-face 575V-60Hz Energy Efficient Motor Part Number,33610093,"80LH/4-143TC 575V-60Hz, 1 hp 33610093",,,,,,"80LH/4-143TC 575V-60Hz, 1 hp 33610093"
B81,C-face 575V-60Hz Energy Efficient Motor Part Number,34110093,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093",,,,,,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093"
B81,C-face 575V-60Hz Energy Efficient Motor Part Number,34610093,"90LH/4-145TC 575V-60Hz, 2 hp 34610093",,,,,,"90LH/4-145TC 575V-60Hz, 2 hp 34610093"
B81,C-face 230/460V-60Hz Premium Efficient Motor Part Number,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B81,C-face 230/460V-60Hz Premium Efficient Motor Part Number,33610292,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292",,,,,,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292"
B81,C-face 230/460V-60Hz Premium Efficient Motor Part Number,34110292,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292",,,,,,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292"
B81,C-face 230/460V-60Hz Premium Efficient Motor Part Number,34610292,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292",,,,,,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292"
B81,C-face 575V-60Hz Premium Efficient Motor Part Number,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B81,C-face 575V-60Hz Premium Efficient Motor Part Number,33610293,"80LP/4-143TC 575V-60Hz, 1 hp 33610293",,,,,,"80LP/4-143TC 575V-60Hz, 1 hp 33610293"
B81,C-face 575V-60Hz Premium Efficient Motor Part Number,34110293,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293",,,,,,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293"
B81,C-face 575V-60Hz Premium Efficient Motor Part Number,34610293,"90LP/4-145TC 575V-60Hz, 2 hp 34610293",,,,,,"90LP/4-145TC 575V-60Hz, 2 hp 34610293"
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592050;60591050,i=5 60592050 60591050,,,,,,i=5 60592050 60591050
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592080;60591080,i=7 .5 60592080 60591080,,,,,,i=7 .5 60592080 60591080
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592100;60591100,i=10 60592100 60591100,,,,,,i=10 60592100 60591100
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592130;60591130,i=12.5 60592130 60591130,,,,,,i=12.5 60592130 60591130
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592150;60591150,i=15 60592150 60591150,,,,,,i=15 60592150 60591150
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592200;60591200,i=20 60592200 60591200,,,,,,i=20 60592200 60591200
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592250;60591250,i=25 60592250 60591250,,,,,,i=25 60592250 60591250
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592300;60591300,i=30 60592300 60591300,,,,,,i=30 60592300 60591300
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592400;60591400,i=40 60592400 60591400,,,,,,i=40 60592400 60591400
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592500;60591500,i=50 60592500 60591500,,,,,,i=50 60592500 60591500
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592600;60591600,i=60 60592600 60591600,,,,,,i=60 60592600 60591600
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592800;60591800,i=80 60592800 60591800,,,,,,i=80 60592800 60591800
B83,Wormgearbox 1.125 hollow shaft 25mm hollow shaft,60592000;60591000,i=100 60592000 60591000,,,,,,i=100 60592000 60591000
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495500,NEMA 56C 60495500,,,,,,NEMA 56C 60495500
B83,NEMA and IEC Adapter  102 & 118 Part Number,60595500,NEMA 140TC 60595500,,,,,,NEMA 140TC 60595500
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495100,IEC 56 B14 C105 60495100,,,,,,IEC 56 B14 C105 60495100
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495200,IEC 56 B5 A120 60495200,,,,,,IEC 56 B5 A120 60495200
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495010,IEC 63 B14 C90 60495010,,,,,,IEC 63 B14 C90 60495010
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495110,IEC 63 B14 C120 60495110,,,,,,IEC 63 B14 C120 60495110
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495210,IEC 63 B5 A140 60495210,,,,,,IEC 63 B5 A140 60495210
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495020,IEC 71 B14 C105 60495020,,,,,,IEC 71 B14 C105 60495020
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495120,IEC 71 B14 C140 60495120,,,,,,IEC 71 B14 C140 60495120
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495220,IEC 71 B5 A160 60495220,,,,,,IEC 71 B5 A160 60495220
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495030,IEC 80 B14 C120 60495030,,,,,,IEC 80 B14 C120 60495030
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495130,IEC 80 B14 C160 60495130,,,,,,IEC 80 B14 C160 60495130
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495230,IEC 80 B5 A200 60495230,,,,,,IEC 80 B5 A200 60495230
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495040,IEC 90 B14 C140 60495040,,,,,,IEC 90 B14 C140 60495040
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495140,IEC 90 B14 C160 60495140,,,,,,IEC 90 B14 C160 60495140
B83,NEMA and IEC Adapter  102 & 118 Part Number,60495240,IEC 90 B5 A200 60495240,,,,,,IEC 90 B5 A200 60495240
B83,Plug in Shaft - Inch  122 Part Number,60593010,Shaft 1.000” x 50mm 60593010,,,,,,Shaft 1.000” x 50mm 60593010
B83,Plug in Shaft - Inch  122 Part Number,60593110,Double Shaft 1.000” x 50mm 60593110,,,,,,Double Shaft 1.000” x 50mm 60593110
B83,Plug in Shaft - Inch  122 Part Number,60593210,Shaft for Output Flange B5 1.000” x 50mm 60593210,,,,,,Shaft for Output Flange B5 1.000” x 50mm 60593210
B83,Plug in Shaft - Metric  122 Part Number,60593000,Shaft 25mm x 50mm 60593000,,,,,,Shaft 25mm x 50mm 60593000
B83,Plug in Shaft - Metric  122 Part Number,60593100,Double Shaft,25mm x 50mm 60593100,,,,,Double Shaft  25mm x 50mm 60593100
B83,Plug in Shaft - Metric  122 Part Number,60593200,Shaft for Output Flange B5 25mm x 50mm 60593200,,,,,,Shaft for Output Flange B5 25mm x 50mm 60593200
B83,Hollow Shaft Bushing  103 Part Number,60593400,Hollow Shaft Bushing 1.00” 60593400,,,,,,Hollow Shaft Bushing 1.00” 60593400
B83,Hollow Shaft Bushing  103 Part Number,60593800,I Flange - 160mm 60593800,,,,,,I Flange - 160mm 60593800
