catalog_page,category,part_numbers,c1,c2,c3,c4,c5,c6,raw_line
B83,Hollow Shaft Bushing  103 Part Number,60593810,"II Flange - 125mm, Square Flange, Female Pilot 60593810",,,,,,"II Flange - 125mm, Square Flange, Female Pilot 60593810"
B83,Hollow Shaft Bushing  103 Part Number,60593820,"III Flange - 125mm, Square Flange, Male Pilot 60593820",,,,,,"III Flange - 125mm, Square Flange, Male Pilot 60593820"
B83,Shaft Cover  103 Part Number,60593950,Shaft Cover 60593950,,,,,,Shaft Cover 60593950
B83,Shaft Cover  103 Part Number,60593900,130 mm Torque Arm I 60593900,,,,,,130 mm Torque Arm I 60593900
B83,Shaft Cover  103 Part Number,60593920,110 mm Torque Arm II 60593920,,,,,,110 mm Torque Arm II 60593920
B83,Shaft Cover  103 Part Number,60593910,100 mm Torque Arm III 60593910,,,,,,100 mm Torque Arm III 60593910
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B83,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B83,C-face 575V-60Hz Standard Efficiency Motor Part Number,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B83,C-face 575V-60Hz Standard Efficiency Motor Part Number,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B83,C-face 575V-60Hz Standard Efficiency Motor Part Number,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B83,C-face 575V-60Hz Standard Efficiency Motor Part Number,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610092,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092",,,,,,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110092,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092",,,,,,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610092,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092",,,,,,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,33610093,"80LH/4-143TC 575V-60Hz, 1 hp 33610093",,,,,,"80LH/4-143TC 575V-60Hz, 1 hp 33610093"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,34110093,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093",,,,,,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,34610093,"90LH/4-145TC 575V-60Hz, 2 hp 34610093",,,,,,"90LH/4-145TC 575V-60Hz, 2 hp 34610093"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610292,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292",,,,,,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110292,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292",,,,,,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292"
B83,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610292,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292",,,,,,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,33610293,"80LP/4-143TC 575V-60Hz, 1 hp 33610293",,,,,,"80LP/4-143TC 575V-60Hz, 1 hp 33610293"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,34110293,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293",,,,,,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,34610293,"90LP/4-145TC 575V-60Hz, 2 hp 34610293",,,,,,"90LP/4-145TC 575V-60Hz, 2 hp 34610293"
B83,C-face 575V-60Hz Energy Efficient Motor Part Number,60494000,Helical Input Stage H10 60494000,,,,,,Helical Input Stage H10 60494000
B83,Double Worm Adapter  116 Part Number,60494110,Inch 0.625” (requires,) 60494110,,,,,Inch 0.625” (requires     ) 60494110
B83,Double Worm Adapter  116 Part Number,60494100,Metric 14mm (requires,) 60494100,,,,,Metric 14mm (requires     ) 60494100
B83,Solid Input Shaft  119 Part Number,60494210,Solid Input Shaft 0.625” x 1.57” 60494210,,,,,,Solid Input Shaft 0.625” x 1.57” 60494210
B83,Solid Input Shaft  119 Part Number,60494200,Solid Input Shaft 16mm x 40mm 60494200,,,,,,Solid Input Shaft 16mm x 40mm 60494200
B83,Solid Input Shaft  119 Part Number,60594600,Foot Plate 0.64” / 4.69”x 6.38” 60594600,,,,,,Foot Plate 0.64” / 4.69”x 6.38” 60594600
B83,Solid Input Shaft  119 Part Number,60693500,Open Vent 60693500,,,,,,Open Vent 60693500
B83,Solid Input Shaft  119 Part Number,22008056,AUTOVENT™ 22008056,,,,,,AUTOVENT™ 22008056
B83,Solid Input Shaft  119 Part Number,60282930,Fixing Kit (Inch) 60282930,,,,,,Fixing Kit (Inch) 60282930
B83,Solid Input Shaft  119 Part Number,60282310,Fixing (Metric) 60282310,,,,,,Fixing (Metric) 60282310
B85,CONFIGURATION,60494000,Helical Input Stage H10 60494000,,,,,,Helical Input Stage H10 60494000
B85,Double Worm Adapter  116 Part Number,60494110,Inch 0.625” (requires,) 60494110,,,,,Inch 0.625” (requires     ) 60494110
B85,Double Worm Adapter  116 Part Number,60494100,Metric 14mm (requires,) 60494100,,,,,Metric 14mm (requires     ) 60494100
B85,Solid Input Shaft  119 Part Number,60494210,Solid Input Shaft 0.625” x 1.57” 60494210,,,,,,Solid Input Shaft 0.625” x 1.57” 60494210
B85,Solid Input Shaft  119 Part Number,60494200,Solid Input Shaft 16mm x 40mm 60494200,,,,,,Solid Input Shaft 16mm x 40mm 60494200
B85,Solid Input Shaft  119 Part Number,60693900,Torque Arm 60693900,,,,,,Torque Arm 60693900
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692050;60691050,i=5 60692050 60691050,,,,,,i=5 60692050 60691050
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692080;60691080,i=7 .5 60692080 60691080,,,,,,i=7 .5 60692080 60691080
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692130;60691130,i=12.5 60692130 60691130,,,,,,i=12.5 60692130 60691130
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692100;60691100,i=10 60692100 60691100,,,,,,i=10 60692100 60691100
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692150;60691150,i=15 60692150 60691150,,,,,,i=15 60692150 60691150
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692200;60691200,i=20 60692200 60691200,,,,,,i=20 60692200 60691200
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692250;60691250,i=25 60692250 60691250,,,,,,i=25 60692250 60691250
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692300;60691300,i=30 60692300 60691300,,,,,,i=30 60692300 60691300
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692400;60691400,i=40 60692400 60691400,,,,,,i=40 60692400 60691400
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692500;60691500,i=50 60692500 60691500,,,,,,i=50 60692500 60691500
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692600;60691600,i=60 60692600 60691600,,,,,,i=60 60692600 60691600
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692800;60691800,i=80 60692800 60691800,,,,,,i=80 60692800 60691800
B85,Wormgearbox 1.4375 Hollow Shaft 25mm Hollow Shaft,60692000;60691000,i=100 60692000 60691000,,,,,,i=100 60692000 60691000
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495500,NEMA 56C 60495500,,,,,,NEMA 56C 60495500
B85,NEMA and IEC Adapter 106 & 118 Part Number,60595500,NEMA 140TC 60595500,,,,,,NEMA 140TC 60595500
B85,NEMA and IEC Adapter 106 & 118 Part Number,60695500,NEMA 180TC 60695500,,,,,,NEMA 180TC 60695500
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495100,IEC 56 B14 C105 60495100,,,,,,IEC 56 B14 C105 60495100
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495200,IEC 56 B5 A120 60495200,,,,,,IEC 56 B5 A120 60495200
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495010,IEC 63 B14 C90 60495010,,,,,,IEC 63 B14 C90 60495010
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495110,IEC 63 B14 C120 60495110,,,,,,IEC 63 B14 C120 60495110
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495210,IEC 63 B5 A140 60495210,,,,,,IEC 63 B5 A140 60495210
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495020,IEC 71 B14 C105 60495020,,,,,,IEC 71 B14 C105 60495020
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495120,IEC 71 B14 C140 60495120,,,,,,IEC 71 B14 C140 60495120
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495220,IEC 71 B5 A160 60495220,,,,,,IEC 71 B5 A160 60495220
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495030,IEC 80 B14 C120 60495030,,,,,,IEC 80 B14 C120 60495030
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495130,IEC 80 B14 C160 60495130,,,,,,IEC 80 B14 C160 60495130
B85,NEMA and IEC Adapter 106 & 118 Part Number,60495230,IEC 80 B5 A200 60495230,,,,,,IEC 80 B5 A200 60495230
B85,NEMA and IEC Adapter 106 & 118 Part Number,60695040,IEC 90 B14 C140 60695040,,,,,,IEC 90 B14 C140 60695040
B85,NEMA and IEC Adapter 106 & 118 Part Number,60695140,IEC 90 B14 C160 60695140,,,,,,IEC 90 B14 C160 60695140
B85,NEMA and IEC Adapter 106 & 118 Part Number,60695240,IEC 90 B5 A200 60695240,,,,,,IEC 90 B5 A200 60695240
B85,Plug in Shaft - Inch  122 Part Number,60693010,Shaft 1.125” x 60mm 60693010,,,,,,Shaft 1.125” x 60mm 60693010
B85,Plug in Shaft - Inch  122 Part Number,60693110,Double Shaft 1.125” x 60mm 60693110,,,,,,Double Shaft 1.125” x 60mm 60693110
B85,Plug in Shaft - Inch  122 Part Number,60693210,Shaft for Output Flange B5 1.125” x 60mm 60693210,,,,,,Shaft for Output Flange B5 1.125” x 60mm 60693210
B85,Plug in Shaft - Metric  122 Part Number,60693000,Plug-in Shaft 25mm x 50mm 60693000,,,,,,Plug-in Shaft 25mm x 50mm 60693000
B85,Plug in Shaft - Metric  122 Part Number,60693100,Double Plug-in Shaft 25mm x 50mm 60693100,,,,,,Double Plug-in Shaft 25mm x 50mm 60693100
B85,Plug in Shaft - Metric  122 Part Number,60693200,Shaft for Output Flange B5 25mm x 50mm 60693200,,,,,,Shaft for Output Flange B5 25mm x 50mm 60693200
B85,Hollow Shaft Bushing  107 Part Number,60693400,Hollow Shaft Bushing 1.00” 60693400,,,,,,Hollow Shaft Bushing 1.00” 60693400
B85,Hollow Shaft Bushing  107 Part Number,60693410,Hollow Shaft Bushing 1.1875” 60693410,,,,,,Hollow Shaft Bushing 1.1875” 60693410
B85,Hollow Shaft Bushing  107 Part Number,60693420,Hollow Shaft Bushing 1.25” 60693420,,,,,,Hollow Shaft Bushing 1.25” 60693420
B85,Hollow Shaft Bushing  107 Part Number,60693800,I Flange - 200mm 60693800,,,,,,I Flange - 200mm 60693800
B85,Hollow Shaft Bushing  107 Part Number,60693810,"II Flange - 180mm, Square Flange, Female Pilot 60693810",,,,,,"II Flange - 180mm, Square Flange, Female Pilot 60693810"
B85,Hollow Shaft Bushing  107 Part Number,60693820,"IV Flange, 160mm 60693820",,,,,,"IV Flange, 160mm 60693820"
B85,Shaft Cover  107 Part Number,60693950,Shaft Cover 60693950,,,,,,Shaft Cover 60693950
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B85,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B85,C-face 575V-60Hz Standard Efficiency Motor Part Number,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B85,C-face 575V-60Hz Standard Efficiency Motor Part Number,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B85,C-face 575V-60Hz Standard Efficiency Motor Part Number,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B85,C-face 575V-60Hz Standard Efficiency Motor Part Number,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B85,C-face 575V-60Hz Standard Efficiency Motor Part Number,33110013,"80S/4-56C 575V-60Hz, 3/4 hp 33110013",,,,,,"80S/4-56C 575V-60Hz, 3/4 hp 33110013"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610092,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092",,,,,,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110092,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092",,,,,,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610092,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092",,,,,,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,35110092,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092",,,,,,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,36110092,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110092",,,,,,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110092"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,33610093,"80LH/4-143TC 575V-60Hz, 1 hp 33610093",,,,,,"80LH/4-143TC 575V-60Hz, 1 hp 33610093"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,34110093,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093",,,,,,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,34610093,"90LH/4-145TC 575V-60Hz, 2 hp 34610093",,,,,,"90LH/4-145TC 575V-60Hz, 2 hp 34610093"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,35110093,"100LH/4-182TC 575V-60Hz, 3 hp 35110093",,,,,,"100LH/4-182TC 575V-60Hz, 3 hp 35110093"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,36110093,"112MH/4-184TC 575V-60Hz, 5 hp 36110093",,,,,,"112MH/4-184TC 575V-60Hz, 5 hp 36110093"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610292,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292",,,,,,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110292,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292",,,,,,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610292,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292",,,,,,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,35110292,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292",,,,,,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292"
B85,C-face 230/460V-60Hz Energy Efficient Motor Part Number,36110292,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292",,,,,,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,33610293,"80LP/4-143TC 575V-60Hz, 1 hp 33610293",,,,,,"80LP/4-143TC 575V-60Hz, 1 hp 33610293"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,34110293,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293",,,,,,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,34610293,"90LP/4-145TC 575V-60Hz, 2 hp 34610293",,,,,,"90LP/4-145TC 575V-60Hz, 2 hp 34610293"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,35110293,"100LP/4-182TC 575V-60Hz, 3 hp 35110293",,,,,,"100LP/4-182TC 575V-60Hz, 3 hp 35110293"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,36110293,"112MP/4-184TC 575V-60Hz, 5 hp 36110293",,,,,,"112MP/4-184TC 575V-60Hz, 5 hp 36110293"
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,60694600,Foot Plate 0.86” / 5.25”x 8.00” 60694600,,,,,,Foot Plate 0.86” / 5.25”x 8.00” 60694600
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,60693500,Open Vent 60693500,,,,,,Open Vent 60693500
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,22008056,AUTOVENT™ 22008056,,,,,,AUTOVENT™ 22008056
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,60282930,Fixing Kit (Inch) 60282930,,,,,,Fixing Kit (Inch) 60282930
B85,C-face 575V-60Hz Energy Efficient Motor Part Number,60282310,Fixing (Metric) 60282310,,,,,,Fixing (Metric) 60282310
B87,CONFIGURATION,60793900,Torque Arm 60793900,,,,,,Torque Arm 60793900
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792050;60791050,Ratio i=5 60792050 60791050,,,,,,Ratio i=5 60792050 60791050
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792080;60791080,Ratio i=7 .5 60792080 60791080,,,,,,Ratio i=7 .5 60792080 60791080
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792100;60791100,Ratio i=10 60792100 60791100,,,,,,Ratio i=10 60792100 60791100
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792130;60791130,Ratio i=12.5 60792130 60791130,,,,,,Ratio i=12.5 60792130 60791130
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792150;60791150,Ratio i=15 60792150 60791150,,,,,,Ratio i=15 60792150 60791150
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792200;60791200,Ratio i=20 60792200 60791200,,,,,,Ratio i=20 60792200 60791200
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792250;60791250,Ratio i=25 60792250 60791250,,,,,,Ratio i=25 60792250 60791250
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792300;60791300,Ratio i=30 60792300 60791300,,,,,,Ratio i=30 60792300 60791300
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792400;60791400,Ratio i=40 60792400 60791400,,,,,,Ratio i=40 60792400 60791400
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792500;60791500,Ratio i=50 60792500 60791500,,,,,,Ratio i=50 60792500 60791500
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792600;60791600,Ratio i=60 60792600 60791600,,,,,,Ratio i=60 60792600 60791600
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792800;60791800,Ratio i=80 60792800 60791800,,,,,,Ratio i=80 60792800 60791800
B87,Wormgearbox 1.9375 Hollow Shaft 35mm Hollow Shaft,60792000;60791000,Ratio i=100 60792000 60791000,,,,,,Ratio i=100 60792000 60791000
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795500,NEMA 56C 60795500,,,,,,NEMA 56C 60795500
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795510,NEMA 140C 60795510,,,,,,NEMA 140C 60795510
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795520,NEMA 180C 60795520,,,,,,NEMA 180C 60795520
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795020,IEC 71 B14 C105 60795020,,,,,,IEC 71 B14 C105 60795020
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795120,IEC 71 B14 C140 60795120,,,,,,IEC 71 B14 C140 60795120
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795220,IEC 71 B5 A160 60795220,,,,,,IEC 71 B5 A160 60795220
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795030,IEC 80 B14 C120 60795030,,,,,,IEC 80 B14 C120 60795030
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795130,IEC 80 B14 C160 60795130,,,,,,IEC 80 B14 C160 60795130
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795230,IEC 80 B5 A200 60795230,,,,,,IEC 80 B5 A200 60795230
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795040,IEC 90 B14 C140 60795040,,,,,,IEC 90 B14 C140 60795040
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795140,IEC 90 B14 C160 60795140,,,,,,IEC 90 B14 C160 60795140
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795240,IEC 90 B5 A200 60795240,,,,,,IEC 90 B5 A200 60795240
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795050,IEC 100 B14 C160 60795050,,,,,,IEC 100 B14 C160 60795050
