catalog_page,category,part_numbers,c1,c2,c3,c4,c5,c6,raw_line
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795150,IEC 100 B14 C200 60795150,,,,,,IEC 100 B14 C200 60795150
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795250,IEC 100 B5 A250 60795250,,,,,,IEC 100 B5 A250 60795250
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795050,IEC 112 B14 C160 60795050,,,,,,IEC 112 B14 C160 60795050
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795150,IEC 112 B14 C200 60795150,,,,,,IEC 112 B14 C200 60795150
B87,NEMA & IEC Adapter 110 & 118 Part Number,60795250,IEC 112 B5 A250 60795250,,,,,,IEC 112 B5 A250 60795250
B87,Plug in Output Shaft - Inch  122 Part Number,60793010,Shaft 1.375” x 70mm 60793010,,,,,,Shaft 1.375” x 70mm 60793010
B87,Plug in Output Shaft - Inch  122 Part Number,60793110,Double Shaft 1.375” x 70mm 60793110,,,,,,Double Shaft 1.375” x 70mm 60793110
B87,Plug in Output Shaft - Inch  122 Part Number,60793210,Shaft for Output Flange B5 1.375” x 70mm 60793210,,,,,,Shaft for Output Flange B5 1.375” x 70mm 60793210
B87,Plug in Output Shaft - Metric  122 Part Number,60793000,Plug-in Shaft 35mm x 70mm 60793000,,,,,,Plug-in Shaft 35mm x 70mm 60793000
B87,Plug in Output Shaft - Metric  122 Part Number,60793100,Double Plug-in Shaft 35mm x 70mm 60793100,,,,,,Double Plug-in Shaft 35mm x 70mm 60793100
B87,Plug in Output Shaft - Metric  122 Part Number,60793200,Shaft for Output Flange B5 35mm x 70mm 60793200,,,,,,Shaft for Output Flange B5 35mm x 70mm 60793200
B87,Hollow Shaft Bushing  111 Part Number,60793430,Hollow Shaft Bushing 1.1875” 60793430,,,,,,Hollow Shaft Bushing 1.1875” 60793430
B87,Hollow Shaft Bushing  111 Part Number,60793400,Hollow Shaft Bushing 1.250” 60793400,,,,,,Hollow Shaft Bushing 1.250” 60793400
B87,Hollow Shaft Bushing  111 Part Number,60793420,Hollow Shaft Bushing 1.4375” 60793420,,,,,,Hollow Shaft Bushing 1.4375” 60793420
B87,Hollow Shaft Bushing  111 Part Number,60793410,Hollow Shaft Bushing 1.500” 60793410,,,,,,Hollow Shaft Bushing 1.500” 60793410
B87,Hollow Shaft Bushing  111 Part Number,60793800,II Flange - 200mm 60793800,,,,,,II Flange - 200mm 60793800
B87,Shaft Cover  107 Part Number,60793950,Shaft Cover 60793950,,,,,,Shaft Cover 60793950
B87,Double Worm Adapter  116 Part Number,60794100,Inch 1.000“ (requires,) 60794100,,,,,Inch 1.000“ (requires     ) 60794100
B87,Double Worm Adapter  116 Part Number,60794000,Metric 14mm (requires,) 60794000,,,,,Metric 14mm (requires     ) 60794000
B87,Solid Input Shaft  119 Part Number,60794210,Solid Input Shaft 0.875” x 1.97” 60794210,,,,,,Solid Input Shaft 0.875” x 1.97” 60794210
B87,Solid Input Shaft  119 Part Number,60794200,Solid Input Shaft 24mm x 50mm 60794200,,,,,,Solid Input Shaft 24mm x 50mm 60794200
B87,Solid Input Shaft  119 Part Number,61282910,Fixing Kit (Inch) 61282910,,,,,,Fixing Kit (Inch) 61282910
B87,Solid Input Shaft  119 Part Number,82282310,Fixing Kit (Metric) 82282310,,,,,,Fixing Kit (Metric) 82282310
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B87,C-face 230/460V-60Hz Standard Efficiency Motor Part Number,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B87,C-face 575V-60Hz Standard Efficiency Motor Part Number,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B87,C-face 575V-60Hz Standard Efficiency Motor Part Number,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B87,C-face 575V-60Hz Standard Efficiency Motor Part Number,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B87,C-face 575V-60Hz Standard Efficiency Motor Part Number,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B87,C-face 575V-60Hz Standard Efficiency Motor Part Number,33110013,"80S/4-56C 575V-60Hz, 3/4 hp 33110013",,,,,,"80S/4-56C 575V-60Hz, 3/4 hp 33110013"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610092,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092",,,,,,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110092,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092",,,,,,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610092,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092",,,,,,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,35110092,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092",,,,,,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,36110092,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110092",,,,,,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110092"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,33610093,"80LH/4-143TC 575V-60Hz, 1 hp 33610093",,,,,,"80LH/4-143TC 575V-60Hz, 1 hp 33610093"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,34110093,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093",,,,,,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,34610093,"90LH/4-145TC 575V-60Hz, 2 hp 34610093",,,,,,"90LH/4-145TC 575V-60Hz, 2 hp 34610093"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,35110093,"100LH/4-182TC 575V-60Hz, 3 hp 35110093",,,,,,"100LH/4-182TC 575V-60Hz, 3 hp 35110093"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,36110093,"112MH/4-184TC 575V-60Hz, 5 hp 36110093",,,,,,"112MH/4-184TC 575V-60Hz, 5 hp 36110093"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,33610292,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292",,,,,,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34110292,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292",,,,,,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,34610292,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292",,,,,,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,35110292,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292",,,,,,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292"
B87,C-face 230/460V-60Hz Energy Efficient Motor Part Number,36110292,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292",,,,,,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,33610293,"80LP/4-143TC 575V-60Hz, 1 hp 33610293",,,,,,"80LP/4-143TC 575V-60Hz, 1 hp 33610293"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,34110293,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293",,,,,,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,34610293,"90LP/4-145TC 575V-60Hz, 2 hp 34610293",,,,,,"90LP/4-145TC 575V-60Hz, 2 hp 34610293"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,35110293,"100LP/4-182TC 575V-60Hz, 3 hp 35110293",,,,,,"100LP/4-182TC 575V-60Hz, 3 hp 35110293"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,36110293,"112MP/4-184TC 575V-60Hz, 5 hp 36110293",,,,,,"112MP/4-184TC 575V-60Hz, 5 hp 36110293"
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,60693500,Open Vent 60693500,,,,,,Open Vent 60693500
B87,C-face 575V-60Hz Energy Efficient Motor Part Number,22008056,AUTOVENT™ 22008056,,,,,,AUTOVENT™ 22008056
B88,CONFIGURATION,60392050;60492050;60592050;60692050;60792050,"60392050, i=5 60492050, i=5 60592050, i=5 60692050, i=5 60792050, i=5",,,,,,"60392050, i=5 60492050, i=5 60592050, i=5 60692050, i=5 60792050, i=5"
B88,CONFIGURATION,60392080;60492080;60592080;60692080;60792080,"60392080, i=7.5 60492080, i=7.5 60592080, i=7.5 60692080, i=7.5 60792080, i=7.5",,,,,,"60392080, i=7.5 60492080, i=7.5 60592080, i=7.5 60692080, i=7.5 60792080, i=7.5"
B88,CONFIGURATION,60392100;60492100;60592100;60692100;60792100,"60392100, i=10 60492100, i=10 60592100, i=10 60692100, i=10 60792100, i=10",,,,,,"60392100, i=10 60492100, i=10 60592100, i=10 60692100, i=10 60792100, i=10"
B88,CONFIGURATION,60392130;60492130;60592130;60692130;60792130,"60392130, i=12.5 60492130, i=12.5 60592130, i=12.5 60692130, i=12.5 60792130, i=12.5",,,,,,"60392130, i=12.5 60492130, i=12.5 60592130, i=12.5 60692130, i=12.5 60792130, i=12.5"
B88,CONFIGURATION,60392150;60492150;60592150;60692150;60792150,"60392150, i=15 60492150, i=15 60592150, i=15 60692150, i=15 60792150, i=15",,,,,,"60392150, i=15 60492150, i=15 60592150, i=15 60692150, i=15 60792150, i=15"
B88,CONFIGURATION,60392200;60492200;60592200;60692200;60792200,"60392200, i=20 60492200, i=20 60592200, i=20 60692200, i=20 60792200, i=20",,,,,,"60392200, i=20 60492200, i=20 60592200, i=20 60692200, i=20 60792200, i=20"
B88,CONFIGURATION,60392250;60492250;60592250;60692250;60792250,"60392250, i=25 60492250, i=25 60592250, i=25 60692250, i=25 60792250, i=25",,,,,,"60392250, i=25 60492250, i=25 60592250, i=25 60692250, i=25 60792250, i=25"
B88,CONFIGURATION,60392300;60492300;60592300;60692300;60792300,"60392300, i=30 60492300, i=30 60592300, i=30 60692300, i=30 60792300, i=30",,,,,,"60392300, i=30 60492300, i=30 60592300, i=30 60692300, i=30 60792300, i=30"
B88,CONFIGURATION,60392400;60492400;60592400;60692400;60792400,"60392400, i=40 60492400, i=40 60592400, i=40 60692400, i=40 60792400, i=40",,,,,,"60392400, i=40 60492400, i=40 60592400, i=40 60692400, i=40 60792400, i=40"
B88,CONFIGURATION,60392500;60492500;60592500;60692500;60792500,"60392500, i=50 60492500, i=50 60592500, i=50 60692500, i=50 60792500, i=50",,,,,,"60392500, i=50 60492500, i=50 60592500, i=50 60692500, i=50 60792500, i=50"
B88,CONFIGURATION,60392600;60492600;60592600;60692600;60792600,"60392600, i=60 60492600, i=60 60592600, i=60 60692600, i=60 60792600, i=60",,,,,,"60392600, i=60 60492600, i=60 60592600, i=60 60692600, i=60 60792600, i=60"
B88,CONFIGURATION,60392800;60492800;60592800;60362800;60792800,"60392800, i=80 60492800, i=80 60592800, i=80 60362800, i=80 60792800, i=80",,,,,,"60392800, i=80 60492800, i=80 60592800, i=80 60362800, i=80 60792800, i=80"
B88,CONFIGURATION,60392000;60492000;60592000;60692000;60792000,"60392000, i=100 60492000, i=100 60592000, i=100 60692000, i=100 60792000, i=100",,,,,,"60392000, i=100 60492000, i=100 60592000, i=100 60692000, i=100 60792000, i=100"
B88,CONFIGURATION,60395500,NEMA 48C 60395500 N/A N/A N/A N/A,,,,,,NEMA 48C 60395500 N/A N/A N/A N/A
B88,CONFIGURATION,60395510;60495500;60495500;60495500;60795500,NEMA 56C 60395510 60495500 60495500 60495500 60795500,,,,,,NEMA 56C 60395510 60495500 60495500 60495500 60795500
B88,CONFIGURATION,60595500;60595500;60595500;60795510,NEMA 140TC N/A 60595500 60595500 60595500 60795510,,,,,,NEMA 140TC N/A 60595500 60595500 60595500 60795510
B88,CONFIGURATION,60695500;60795520,NEMA 180TC N/A N/A N/A 60695500 60795520,,,,,,NEMA 180TC N/A N/A N/A 60695500 60795520
B88,CONFIGURATION,60494210;60494210;60494210;60794210,"Solid Input Shaft (W) N/A 60494210, Ø 0.625 60494210, Ø 0.625 60494210, Ø 0.625 60794210, Ø 0.875",,,,,,"Solid Input Shaft (W) N/A 60494210, Ø 0.625 60494210, Ø 0.625 60494210, Ø 0.625 60794210, Ø 0.875"
B88,CONFIGURATION,60494000;60494000;60494000,Helical Input Stage (H10) N/A 60494000 60494000 60494000 N/A,,,,,,Helical Input Stage (H10) N/A 60494000 60494000 60494000 N/A
B88,CONFIGURATION,60494110;60494110;60494110;60794100,"Double Worm Adapter (/31, /40) N/A 60494110, Ø 0.625 60494110, Ø 0.625 60494110, Ø 0.625 60794100, Ø 0.750",,,,,,"Double Worm Adapter (/31, /40) N/A 60494110, Ø 0.625 60494110, Ø 0.625 60494110, Ø 0.625 60794100, Ø 0.750"
B88,CONFIGURATION,60393010;60493010;60593010;60693010;60793010,"Plug-in Solid Shaft (V) 60393010, Ø 0.625 60493010, Ø 0.750 60593010, Ø 1.000 60693010, Ø 1.125 60793010, Ø 1.375",,,,,,"Plug-in Solid Shaft (V) 60393010, Ø 0.625 60493010, Ø 0.750 60593010, Ø 1.000 60693010, Ø 1.125 60793010, Ø 1.375"
B88,CONFIGURATION,60393110;60493110;60593110;60693110;60793110,"Double Solid Shaft (L) 60393110, Ø 0.625 60493110, Ø 0.750 60593110, Ø 1.000 60693110, Ø 1.125 60793110, Ø 1.375",,,,,,"Double Solid Shaft (L) 60393110, Ø 0.625 60493110, Ø 0.750 60593110, Ø 1.000 60693110, Ø 1.125 60793110, Ø 1.375"
B88,CONFIGURATION,60393210;60493210;60593210;60693210;60793210,"Plug-in Shaft with Flange (VF) 60393210, Ø 0.625 60493210, Ø 0.750 60593210, Ø 1.000 60693210, Ø 1.125 60793210, Ø 1.375",,,,,,"Plug-in Shaft with Flange (VF) 60393210, Ø 0.625 60493210, Ø 0.750 60593210, Ø 1.000 60693210, Ø 1.125 60793210, Ø 1.375"
B88,CONFIGURATION,60393800;60493800;60593800;60693800,"Flange I (F) 60393800, Ø 4.13 60493800, Ø 4.72 60593800, Ø 6.30 60693800, Ø 7.87 N/A",,,,,,"Flange I (F) 60393800, Ø 4.13 60493800, Ø 4.72 60593800, Ø 6.30 60693800, Ø 7.87 N/A"
B88,CONFIGURATION,60393810;60493810;60593810;60693810;60793800,"Flange II (female pilot) (F) 60393810, Ø 3.15 60493810, Ø 4.33 60593810, Ø 4.92 60693810, Ø 7.09 60793800, Ø 7.87",,,,,,"Flange II (female pilot) (F) 60393810, Ø 3.15 60493810, Ø 4.33 60593810, Ø 4.92 60693810, Ø 7.09 60793800, Ø 7.87"
B88,CONFIGURATION,60393820;60593820,"Flange III (male pilot) (F) 60393820, Ø 3.15 N/A 60593820, Ø 4.92 N/A N/A",,,,,,"Flange III (male pilot) (F) 60393820, Ø 3.15 N/A 60593820, Ø 4.92 N/A N/A"
B88,CONFIGURATION,60693820,"Flange IV (F) N/A N/A N/A 60693820, Ø 6.30 N/A",,,,,,"Flange IV (F) N/A N/A N/A 60693820, Ø 6.30 N/A"
B88,CONFIGURATION,60393900;60493900;60593900;60693900;60793900,"60393900, 3.54 60493900, 5.12 60593900, 5.12 60693900, 5.91 60793900, 7.87",,,,,,"60393900, 3.54 60493900, 5.12 60593900, 5.12 60693900, 5.91 60793900, 7.87"
B88,CONFIGURATION,60493910;60593920,"N/A 60493910, 3.94 60593920, 4.33 N/A N/A",,,,,,"N/A 60493910, 3.94 60593920, 4.33 N/A N/A"
B88,CONFIGURATION,60593910,"N/A N/A 60593910, 3.94 N/A N/A",,,,,,"N/A N/A 60593910, 3.94 N/A N/A"
B88,CONFIGURATION,60393950;60493950;60593950;60693950;60793950,Shaft Cover (H) 60393950 60493950 60593950 60693950 60793950,,,,,,Shaft Cover (H) 60393950 60493950 60593950 60693950 60793950
B88,Hollow Shaft Bushing (J),60593400;60693400;60793430,"N/A N/A 60593400, Ø 1.000 60693400, Ø 1.000 60793430, Ø 1.1875",,,,,,"N/A N/A 60593400, Ø 1.000 60693400, Ø 1.000 60793430, Ø 1.1875"
B88,Hollow Shaft Bushing (J),60693410;60793400,"N/A N/A N/A 60693410, Ø 1.1875 60793400, Ø 1.250",,,,,,"N/A N/A N/A 60693410, Ø 1.1875 60793400, Ø 1.250"
B88,Hollow Shaft Bushing (J),60693420;60793420,"N/A N/A N/A 60693420, Ø 1.250 60793420, Ø 1.4375",,,,,,"N/A N/A N/A 60693420, Ø 1.250 60793420, Ø 1.4375"
B88,Hollow Shaft Bushing (J),60793410,"N/A N/A N/A N/A 60793410, Ø 1.500",,,,,,"N/A N/A N/A N/A 60793410, Ø 1.500"
B88,Hollow Shaft Bushing (J),60394600;60494600;60594600;60694600,Footplate (X) 60394600 60494600 60594600 60694600 N/A,,,,,,Footplate (X) 60394600 60494600 60594600 60694600 N/A
B88,Hollow Shaft Bushing (J),60693500;60693500;60693500;60693500;60693500,Open vent (OV) 60693500 60693500 60693500 60693500 60693500,,,,,,Open vent (OV) 60693500 60693500 60693500 60693500 60693500
B88,Hollow Shaft Bushing (J),60382910;60282930;60282930;82282920;61282910,Fixing Kit (B) 60382910 60282930 60282930 82282920 61282910,,,,,,Fixing Kit (B) 60382910 60282930 60282930 82282920 61282910
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391050;60491050;60591050;60691050;60791050,"60391050, i=5 60491050, i=5 60591050, i=5 60691050, i=5 60791050, i=5",,,,,,"60391050, i=5 60491050, i=5 60591050, i=5 60691050, i=5 60791050, i=5"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391050;60491080;60591080;60691080;60791080,"60391050, i=7.5 60491080, i=7.5 60591080, i=7.5 60691080, i=7.5 60791080, i=7.5",,,,,,"60391050, i=7.5 60491080, i=7.5 60591080, i=7.5 60691080, i=7.5 60791080, i=7.5"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391100;60491100;60591100;60691100;60791100,"60391100, i=10 60491100, i=10 60591100, i=10 60691100, i=10 60791100, i=10",,,,,,"60391100, i=10 60491100, i=10 60591100, i=10 60691100, i=10 60791100, i=10"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391130;60491130;60591130;60691130;60791130,"60391130, i=12.5 60491130, i=12.5 60591130, i=12.5 60691130, i=12.5 60791130, i=12.5",,,,,,"60391130, i=12.5 60491130, i=12.5 60591130, i=12.5 60691130, i=12.5 60791130, i=12.5"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60392150;60491150;60591150;60691150;60791150,"60392150, i=15 60491150, i=15 60591150, i=15 60691150, i=15 60791150, i=15",,,,,,"60392150, i=15 60491150, i=15 60591150, i=15 60691150, i=15 60791150, i=15"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391200;60491200;60591200;60691200;60791200,"60391200, i=20 60491200, i=20 60591200, i=20 60691200, i=20 60791200, i=20",,,,,,"60391200, i=20 60491200, i=20 60591200, i=20 60691200, i=20 60791200, i=20"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391250;60491250;60591250;60691250;60791250,"60391250, i=25 60491250, i=25 60591250, i=25 60691250, i=25 60791250, i=25",,,,,,"60391250, i=25 60491250, i=25 60591250, i=25 60691250, i=25 60791250, i=25"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391300;60491300;60591300;60691300;60791300,"60391300, i=30 60491300, i=30 60591300, i=30 60691300, i=30 60791300, i=30",,,,,,"60391300, i=30 60491300, i=30 60591300, i=30 60691300, i=30 60791300, i=30"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391400;60491400;60591400;60691400;60791400,"60391400, i=40 60491400, i=40 60591400, i=40 60691400, i=40 60791400, i=40",,,,,,"60391400, i=40 60491400, i=40 60591400, i=40 60691400, i=40 60791400, i=40"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391500;60491500;60591500;60691500;60791500,"60391500, i=50 60491500, i=50 60591500, i=50 60691500, i=50 60791500, i=50",,,,,,"60391500, i=50 60491500, i=50 60591500, i=50 60691500, i=50 60791500, i=50"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391600;60491600;60591600;60691600;60791600,"60391600, i=60 60491600, i=60 60591600, i=60 60691600, i=60 60791600, i=60",,,,,,"60391600, i=60 60491600, i=60 60591600, i=60 60691600, i=60 60791600, i=60"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391800;60491800;60591800;60691800;60791800,"60391800, i=80 60491800, i=80 60591800, i=80 60691800, i=80 60791800, i=80",,,,,,"60391800, i=80 60491800, i=80 60591800, i=80 60691800, i=80 60791800, i=80"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60391000;60491000;60591000;60691000;60791000,"60391000, i=100 60491000, i=100 60591000, i=100 60691000, i=100 60791000, i=100",,,,,,"60391000, i=100 60491000, i=100 60591000, i=100 60691000, i=100 60791000, i=100"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395100;60495100;60495100;60495100,IEC 56 B14 C105 60395100 60495100 60495100 60495100 N/A,,,,,,IEC 56 B14 C105 60395100 60495100 60495100 60495100 N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395200;60495200;60495200;60495200,IEC 56 B5 A120 60395200 60495200 60495200 60495200 N/A,,,,,,IEC 56 B5 A120 60395200 60495200 60495200 60495200 N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395010;60495010;60495010;60495010,IEC 63 B14 C90 60395010* 60495010* 60495010* 60495010* N/A,,,,,,IEC 63 B14 C90 60395010* 60495010* 60495010* 60495010* N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395110;60495110;60495110;60495110,IEC 63 B14 C120 60395110 60495110 60495110 60495110 N/A,,,,,,IEC 63 B14 C120 60395110 60495110 60495110 60495110 N/A
