catalog_page,category,part_numbers,c1,c2,c3,c4,c5,c6,raw_line
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395210;60495210;60495210;60495210,IEC 63 B5 A140 60395210 60495210 60495210 60495210 N/A,,,,,,IEC 63 B5 A140 60395210 60495210 60495210 60495210 N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395020;60495020;60495020;60495020;60795020,IEC 71 B14 C105 60395020* 60495020* 60495020* 60495020* 60795020*,,,,,,IEC 71 B14 C105 60395020* 60495020* 60495020* 60495020* 60795020*
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60395120;60495120;60495120;60495120;60795120,IEC 71 B14 C140 60395120 60495120 60495120 60495120 60795120,,,,,,IEC 71 B14 C140 60395120 60495120 60495120 60495120 60795120
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495220;60495220;60495220;60795220,IEC 71 B5 A160 N/A 60495220 60495220 60495220 60795220,,,,,,IEC 71 B5 A160 N/A 60495220 60495220 60495220 60795220
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495030;60495030;60495030;60795030,IEC 80 B14 C120 N/A 60495030* 60495030* 60495030* 60795030*,,,,,,IEC 80 B14 C120 N/A 60495030* 60495030* 60495030* 60795030*
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495130;60495130;60495130;60795130,IEC 80 B14 C160 N/A 60495130 60495130 60495130 60795130,,,,,,IEC 80 B14 C160 N/A 60495130 60495130 60495130 60795130
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495230;60495230;60495230;60795230,IEC 80 B5 A200 N/A 60495230 60495230 60495230 60795230,,,,,,IEC 80 B5 A200 N/A 60495230 60495230 60495230 60795230
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495040;60495040;60695040;60795040,IEC 90 B14 C140 N/A 60495040* 60495040* 60695040* 60795040*,,,,,,IEC 90 B14 C140 N/A 60495040* 60495040* 60695040* 60795040*
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60495140;60495140;60695140;60795140,IEC 90 B14 C160 N/A 60495140 60495140 60695140 60795140,,,,,,IEC 90 B14 C160 N/A 60495140 60495140 60695140 60795140
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60695240;60795240,IEC 90 B5 A200 N/A N/A N/A 60695240 60795240,,,,,,IEC 90 B5 A200 N/A N/A N/A 60695240 60795240
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795050,IEC 100 B14 C160 N/A N/A N/A N/A 60795050,,,,,,IEC 100 B14 C160 N/A N/A N/A N/A 60795050
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795150,IEC 100 B14 C200 N/A N/A N/A N/A 60795150,,,,,,IEC 100 B14 C200 N/A N/A N/A N/A 60795150
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795250,IEC 100 B5 A250 N/A N/A N/A N/A 60795250*,,,,,,IEC 100 B5 A250 N/A N/A N/A N/A 60795250*
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795050,IEC 112 B14 C160 N/A N/A N/A N/A 60795050,,,,,,IEC 112 B14 C160 N/A N/A N/A N/A 60795050
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795150,IEC 112 B14 C200 N/A N/A N/A N/A 60795150,,,,,,IEC 112 B14 C200 N/A N/A N/A N/A 60795150
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60795250,IEC 112 B5 A250 N/A N/A N/A N/A 60795250*,,,,,,IEC 112 B5 A250 N/A N/A N/A N/A 60795250*
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60494200;60494200;60494200;60794200,"Solid Input Shaft (W) N/A 60494200, Ø 16 60494200, Ø 16 60494200, Ø 16 60794200, Ø 24",,,,,,"Solid Input Shaft (W) N/A 60494200, Ø 16 60494200, Ø 16 60494200, Ø 16 60794200, Ø 24"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60494000;60494000;60494000,Helical Input Stage (H10) N/A 60494000 60494000 60494000 N/A,,,,,,Helical Input Stage (H10) N/A 60494000 60494000 60494000 N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60494100;60494100;60494100;60794000,"Double Worm Adapter (/31, /40) N/A 60494100, Ø 14 60494100, Ø 14 60494100, Ø 14 60794000, Ø 18",,,,,,"Double Worm Adapter (/31, /40) N/A 60494100, Ø 14 60494100, Ø 14 60494100, Ø 14 60794000, Ø 18"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393000;60493000;60593000;60693000;60793000,"Plug-in Solid Shaft (V) 60393000, Ø 14 60493000, Ø 18 60593000, Ø 25 60693000, Ø 25 60793000, Ø 35",,,,,,"Plug-in Solid Shaft (V) 60393000, Ø 14 60493000, Ø 18 60593000, Ø 25 60693000, Ø 25 60793000, Ø 35"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393100;60493100;60593100;60693100;60793100,"Double Solid Shaft (L) 60393100, Ø 14 60493100, Ø 18 60593100, Ø 25 60693100, Ø 25 60793100, Ø 35",,,,,,"Double Solid Shaft (L) 60393100, Ø 14 60493100, Ø 18 60593100, Ø 25 60693100, Ø 25 60793100, Ø 35"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393200;60493200;60593200;60693200;60793200,"Plug-in Solid Shaft with Flange (VF) 60393200, Ø 14 60493200, Ø 18 60593200, Ø 25 60693200, Ø 25 60793200, Ø 35",,,,,,"Plug-in Solid Shaft with Flange (VF) 60393200, Ø 14 60493200, Ø 18 60593200, Ø 25 60693200, Ø 25 60793200, Ø 35"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393800;60493800;60593800;60693800,"Flange I (F) 60393800, Ø 105 60493800, Ø 120 60593800, Ø 160 60693800, Ø 200 N/A",,,,,,"Flange I (F) 60393800, Ø 105 60493800, Ø 120 60593800, Ø 160 60693800, Ø 200 N/A"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393810;60493810;60593810;60693810;60793800,"Flange II (female pilot) (F) 60393810, Ø 80 60493810, Ø 110 60593810, Ø 125 60693810, Ø 180 60793800, Ø 200",,,,,,"Flange II (female pilot) (F) 60393810, Ø 80 60493810, Ø 110 60593810, Ø 125 60693810, Ø 180 60793800, Ø 200"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393820;60593820,"Flange III (male pilot) (F) 60393820, Ø 80 N/A 60593820, Ø 125 N/A N/A",,,,,,"Flange III (male pilot) (F) 60393820, Ø 80 N/A 60593820, Ø 125 N/A N/A"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60693820,"Flange IV (F) N/A N/A N/A 60693820, Ø 160 N/A",,,,,,"Flange IV (F) N/A N/A N/A 60693820, Ø 160 N/A"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393900;60493900;60593900;60693900;60793900,"60393900, 90mm 60493900, 130mm 60593900, 130mm 60693900, 150mm 60793900, 200mm",,,,,,"60393900, 90mm 60493900, 130mm 60593900, 130mm 60693900, 150mm 60793900, 200mm"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60493910;60593920,"N/A 60493910, 100mm 60593920, 110mm N/A N/A",,,,,,"N/A 60493910, 100mm 60593920, 110mm N/A N/A"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60593910,"N/A N/A 60593910, 100mm N/A N/A",,,,,,"N/A N/A 60593910, 100mm N/A N/A"
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60393950;60493950;60593950;60693950;60793950,Shaft Cover (H) 60393950 60493950 60593950 60693950 60793950,,,,,,Shaft Cover (H) 60393950 60493950 60593950 60693950 60793950
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60394600;60494600;60594600;60694600,Footplate (X) 60394600 60494600 60594600 60694600 N/A,,,,,,Footplate (X) 60394600 60494600 60594600 60694600 N/A
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60693500;60693500;60693500;60693500;60693500,Open vent (OV) 60693500 60693500 60693500 60693500 60693500,,,,,,Open vent (OV) 60693500 60693500 60693500 60693500 60693500
B89,"SK 1SI31, Ø 14 SK 1SI40, Ø 18 SK 1SI50, Ø 25 SK 1SI63, Ø 25 SK 1SI75, Ø 35",60382330;60482340;60282310;60282310;82282310,Fixing Kit 60382330 60482340 60282310 60282310 82282310,,,,,,Fixing Kit 60382330 60482340 60282310 60282310 82282310
B90,C-Face Motors,31110012,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012",,,,,,"63S/4-56C 230/460V-60Hz, 1/6 hp 31110012"
B90,C-Face Motors,31610012,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012",,,,,,"63L/4-56C 230/460V-60Hz, 1/4 hp 31610012"
B90,C-Face Motors,32110012,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012",,,,,,"71S/4-56C 230/460V-60Hz, 1/3 hp 32110012"
B90,C-Face Motors,32610012,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012",,,,,,"71L/4-56C 230/460V-60Hz, 1/2 hp 32610012"
B90,C-Face Motors,33110012,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012",,,,,,"80S/4-56C 230/460V-60Hz, 3/4 hp 33110012"
B90,C-Face Motors,33610022,"80L/4-56C 230/460V-60Hz, 1 hp 33610022",,,,,,"80L/4-56C 230/460V-60Hz, 1 hp 33610022"
B90,C-Face Motors,33610094,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094",,,,,,"80LH/4-56C 230/460V-60Hz, 1 hp 33610094"
B90,C-Face Motors,33610092,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092",,,,,,"80LH/4-143TC 230/460V-60Hz, 1 hp 33610092"
B90,C-Face Motors,34110092,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092",,,,,,"90SH/4-145TC 230/460V-60Hz, 1-1/2 hp 34110092"
B90,C-Face Motors,34610092,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092",,,,,,"90LH/4-145TC 230/460V-60Hz, 2 hp 34610092"
B90,C-Face Motors,35110092,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092",,,,,,"100LH/4-182TC 230/460V-60Hz, 3 hp 35110092"
B90,C-Face Motors,36110082,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110082",,,,,,"112MH/4-184TC 230/460V-60Hz, 5 hp 36110082"
B90,C-Face Motors,33610294,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294",,,,,,"80LP/4-56C 230/460V-60Hz, 1 hp 33610294"
B90,C-Face Motors,33610292,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292",,,,,,"80LP/4-143TC 230/460V-60Hz, 1 hp 33610292"
B90,C-Face Motors,34110292,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292",,,,,,"90SP/4-145TC 230/460V-60Hz, 1-1/2 hp 34110292"
B90,C-Face Motors,34610292,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292",,,,,,"90LP/4-145TC 230/460V-60Hz, 2 hp 34610292"
B90,C-Face Motors,35110292,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292",,,,,,"100LP/4-182TC 230/460V-60Hz, 3 hp 35110292"
B90,C-Face Motors,36110292,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292",,,,,,"112MP/4-184TC 230/460V-60Hz, 5 hp 36110292"
B90,C-Face Motors,31110013,"63S/4-56C 575V-60Hz, 1/6 hp 31110013",,,,,,"63S/4-56C 575V-60Hz, 1/6 hp 31110013"
B90,C-Face Motors,31610013,"63L/4-56C 575V-60Hz, 1/4 hp 31610013",,,,,,"63L/4-56C 575V-60Hz, 1/4 hp 31610013"
B90,C-Face Motors,32110013,"71S/4-56C 575V-60Hz, 1/3 hp 32110013",,,,,,"71S/4-56C 575V-60Hz, 1/3 hp 32110013"
B90,C-Face Motors,32610013,"71L/4-56C 575V-60Hz, 1/2 hp 32610013",,,,,,"71L/4-56C 575V-60Hz, 1/2 hp 32610013"
B90,C-Face Motors,33110013,"80S/4-56C 575V-60Hz, 3/4 hp 33110013",,,,,,"80S/4-56C 575V-60Hz, 3/4 hp 33110013"
B90,C-Face Motors,33610023,"80L/4-56C 575V-60Hz, 1 hp 33610023",,,,,,"80L/4-56C 575V-60Hz, 1 hp 33610023"
B90,C-Face Motors,33610095,"80LH/4-56C 575V-60Hz, 1 hp 33610095",,,,,,"80LH/4-56C 575V-60Hz, 1 hp 33610095"
B90,C-Face Motors,33610093,"80LH/4-143TC 575V-60Hz, 1 hp 33610093",,,,,,"80LH/4-143TC 575V-60Hz, 1 hp 33610093"
B90,C-Face Motors,34110093,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093",,,,,,"90SH/4-145TC 575V-60Hz, 1-1/2 hp 34110093"
B90,C-Face Motors,34610093,"90LH/4-145TC 575V-60Hz, 2 hp 34610093",,,,,,"90LH/4-145TC 575V-60Hz, 2 hp 34610093"
B90,C-Face Motors,35110093,"100LH/4-182TC 575V-60Hz, 3 hp 35110093",,,,,,"100LH/4-182TC 575V-60Hz, 3 hp 35110093"
B90,C-Face Motors,36110083,"112MH/4-184TC 575V-60Hz, 5 hp 36110083",,,,,,"112MH/4-184TC 575V-60Hz, 5 hp 36110083"
B90,C-Face Motors,33610295,"80LP/4-56C 575V-60Hz, 1 hp 33610295",,,,,,"80LP/4-56C 575V-60Hz, 1 hp 33610295"
B90,C-Face Motors,33610293,"80LP/4-143TC 575V-60Hz, 1 hp 33610293",,,,,,"80LP/4-143TC 575V-60Hz, 1 hp 33610293"
B90,C-Face Motors,34110293,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293",,,,,,"90SP/4-145TC 575V-60Hz, 1-1/2 hp 34110293"
B90,C-Face Motors,34610293,"90LP/4-145TC 575V-60Hz, 2 hp 34610293",,,,,,"90LP/4-145TC 575V-60Hz, 2 hp 34610293"
B90,C-Face Motors,35110293,"100LP/4-182TC 575V-60Hz, 3 hp 35110293",,,,,,"100LP/4-182TC 575V-60Hz, 3 hp 35110293"
B90,C-Face Motors,36110293,"112MP/4-184TC 575V-60Hz, 5 hp 36110293",,,,,,"112MP/4-184TC 575V-60Hz, 5 hp 36110293"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,31110034,"63S/4-56C BRE5 HL 230/460V-60Hz, 1/6 hp, 230VAC brake with hand release lever 31110034",,,,,,"63S/4-56C BRE5 HL 230/460V-60Hz, 1/6 hp, 230VAC brake with hand release lever 31110034"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,31610034,"63L/4-56C BRE5 HL 230/460V-60Hz, 1/4 hp, 230VAC brake with hand release lever 31610034",,,,,,"63L/4-56C BRE5 HL 230/460V-60Hz, 1/4 hp, 230VAC brake with hand release lever 31610034"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,32110034,"71S/4-56C BRE5 HL 230/460V-60Hz, 1/3 hp, 230VAC brake with hand release lever 32110034",,,,,,"71S/4-56C BRE5 HL 230/460V-60Hz, 1/3 hp, 230VAC brake with hand release lever 32110034"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,32610034,"71L/4-56C BRE5 HL 230/460V-60Hz, 1/2 hp, 230VAC brake with hand release lever 32610034",,,,,,"71L/4-56C BRE5 HL 230/460V-60Hz, 1/2 hp, 230VAC brake with hand release lever 32610034"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,33110034,"80S/4-56C BRE10 HL 230/460V-60Hz, 3/4 hp, 230VAC brake with hand release lever 33110034",,,,,,"80S/4-56C BRE10 HL 230/460V-60Hz, 3/4 hp, 230VAC brake with hand release lever 33110034"
B91,C-face 230/460V-60Hz Standard Efficiency - Brakemotor Part Number,33610024,"80L/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610024",,,,,,"80L/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610024"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,33610082,"80LH/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610082",,,,,,"80LH/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610082"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,33610084,"80LH/4-143TC BRE 10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610084",,,,,,"80LH/4-143TC BRE 10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610084"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,34110084,"90SH/4-145TC BRE 20 HL 230/460V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110084",,,,,,"90SH/4-145TC BRE 20 HL 230/460V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110084"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,34610084,"90LH/4-145TC BRE 20 HL 230/460V-60Hz, 2 hp, 230VAC brake with hand release lever 34610084",,,,,,"90LH/4-145TC BRE 20 HL 230/460V-60Hz, 2 hp, 230VAC brake with hand release lever 34610084"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,35110084,"100LH/4-182TC BRE 40 HL 230/460V-60Hz, 3 hp, 230VAC brake with hand release lever 35110084",,,,,,"100LH/4-182TC BRE 40 HL 230/460V-60Hz, 3 hp, 230VAC brake with hand release lever 35110084"
B91,C-face 230/460V-60Hz Energy Efficient - Brakemotor Part Number,36110084,"112MH/4-184TC BRE 40 HL 230/460V-60Hz, 5 hp, 230VAC brake with hand release lever 36110084",,,,,,"112MH/4-184TC BRE 40 HL 230/460V-60Hz, 5 hp, 230VAC brake with hand release lever 36110084"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610282,"80LP/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610282",,,,,,"80LP/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610282"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610284,"80LP/4-143TC BRE 10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610284",,,,,,"80LP/4-143TC BRE 10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610284"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610286,"90SP/4-145TC BRE 20 HL 230/460V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 33610286",,,,,,"90SP/4-145TC BRE 20 HL 230/460V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 33610286"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610288,"90LP/4-145TC BRE 20 HL 230/460V-60Hz, 2 hp, 230VAC brake with hand release lever 33610288",,,,,,"90LP/4-145TC BRE 20 HL 230/460V-60Hz, 2 hp, 230VAC brake with hand release lever 33610288"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610290,"100LP/4-182TC BRE 40 HL 230/460V-60Hz, 3 hp, 230VAC brake with hand release lever 33610290",,,,,,"100LP/4-182TC BRE 40 HL 230/460V-60Hz, 3 hp, 230VAC brake with hand release lever 33610290"
B91,C-face 230/460V-60Hz Premium Efficient - Brakemotor Part Number,33610292,"112MP/4-184TC BRE 40 HL 230/460V-60Hz, 5 hp, 230VAC brake with hand release lever 33610292",,,,,,"112MP/4-184TC BRE 40 HL 230/460V-60Hz, 5 hp, 230VAC brake with hand release lever 33610292"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,31110035,"63S/4-56C BRE5 HL 575V-60Hz, 1/6 hp, 575VAC brake with hand release lever 31110035",,,,,,"63S/4-56C BRE5 HL 575V-60Hz, 1/6 hp, 575VAC brake with hand release lever 31110035"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,31610035,"63L/4-56C BRE5 HL 575V-60Hz, 1/4 hp, 575VAC brake with hand release lever 31610035",,,,,,"63L/4-56C BRE5 HL 575V-60Hz, 1/4 hp, 575VAC brake with hand release lever 31610035"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,32110035,"71S/4-56C BRE5 HL 575V-60Hz, 1/3 hp, 575VAC brake with hand release lever 32110035",,,,,,"71S/4-56C BRE5 HL 575V-60Hz, 1/3 hp, 575VAC brake with hand release lever 32110035"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,32610035,"71L/4-56C BRE5 HL 575V-60Hz, 1/2 hp, 575VAC brake with hand release lever 32610035",,,,,,"71L/4-56C BRE5 HL 575V-60Hz, 1/2 hp, 575VAC brake with hand release lever 32610035"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,33110035,"80S/4-56C BRE10 HL 575V-60Hz, 3/4 hp, 575VAC brake with hand release lever 33110035",,,,,,"80S/4-56C BRE10 HL 575V-60Hz, 3/4 hp, 575VAC brake with hand release lever 33110035"
B91,C-face 575V-60Hz Standard Efficiency - Brakemotor Part Number,33610025,"80L/4-56C BRE10 HL 575V-60Hz, 1 hp, 575VAC brake with hand release lever 33610025",,,,,,"80L/4-56C BRE10 HL 575V-60Hz, 1 hp, 575VAC brake with hand release lever 33610025"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,33610083,"80LH/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610083",,,,,,"80LH/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610083"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,33610085,"80LH/4-143TC BRE 10 HL 575V-60Hz, 1 hp, 230VAC brake with hand release lever 33610085",,,,,,"80LH/4-143TC BRE 10 HL 575V-60Hz, 1 hp, 230VAC brake with hand release lever 33610085"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,34110085,"90SH/4-145TC BRE 20 HL 575V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110085",,,,,,"90SH/4-145TC BRE 20 HL 575V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110085"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,34610085,"90LH/4-145TC BRE 20 HL 575V-60Hz, 2 hp, 230VAC brake with hand release lever 34610085",,,,,,"90LH/4-145TC BRE 20 HL 575V-60Hz, 2 hp, 230VAC brake with hand release lever 34610085"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,35110085,"100LH/4-182TC BRE 40 HL 575V-60Hz, 3 hp, 230VAC brake with hand release lever 35110085",,,,,,"100LH/4-182TC BRE 40 HL 575V-60Hz, 3 hp, 230VAC brake with hand release lever 35110085"
B91,C-face 575V-60Hz Energy Efficient - Brakemotor Part Number,36110085,"112MH/4-184TC BRE 40 HL 575V-60Hz, 5 hp, 230VAC brake with hand release lever 36110085",,,,,,"112MH/4-184TC BRE 40 HL 575V-60Hz, 5 hp, 230VAC brake with hand release lever 36110085"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,33610283,"80LP/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610283",,,,,,"80LP/4-56C BRE10 HL 230/460V-60Hz, 1 hp, 230VAC brake with hand release lever 33610283"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,33610285,"80LP/4-143TC BRE 10 HL 575V-60Hz, 1 hp, 230VAC brake with hand release lever 33610285",,,,,,"80LP/4-143TC BRE 10 HL 575V-60Hz, 1 hp, 230VAC brake with hand release lever 33610285"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,34110285,"90SP/4-145TC BRE 20 HL 575V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110285",,,,,,"90SP/4-145TC BRE 20 HL 575V-60Hz, 1-1/2 hp, 230VAC brake with hand release lever 34110285"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,34610285,"90LP/4-145TC BRE 20 HL 575V-60Hz, 2 hp, 230VAC brake with hand release lever 34610285",,,,,,"90LP/4-145TC BRE 20 HL 575V-60Hz, 2 hp, 230VAC brake with hand release lever 34610285"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,35110285,"100LP/4-182TC BRE 40 HL 575V-60Hz, 3 hp, 230VAC brake with hand release lever 35110285",,,,,,"100LP/4-182TC BRE 40 HL 575V-60Hz, 3 hp, 230VAC brake with hand release lever 35110285"
B91,C-face 575V-60Hz Premium Efficient - Brakemotor Part Number,36110285,"112MP/4-184TC BRE 40 HL 575V-60Hz, 5 hp, 230VAC brake with hand release lever 36110285",,,,,,"112MP/4-184TC BRE 40 HL 575V-60Hz, 5 hp, 230VAC brake with hand release lever 36110285"
