vendor,product_line,component_type,gear_unit_size,total_ratio,worm_ratio,second_ratio,adapter_interface,brake,mounting_variant,nord_part_number,description,catalog_page,source_line
NORD,FLEXBLOC,gear_unit,SI31,5,5,,ANY,false,inch_hollow,60392050,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 5,B79,i=5 60392050 60391050
NORD,FLEXBLOC,gear_unit,SI31,5,5,,ANY,false,metric_hollow,60391050,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 5,B79,i=5 60392050 60391050
NORD,FLEXBLOC,gear_unit,SI31,7.5,7.5,,ANY,false,inch_hollow,60392080,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 7.5,B79,i=7.5 60392080 60391080
NORD,FLEXBLOC,gear_unit,SI31,7.5,7.5,,ANY,false,metric_hollow,60391080,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 7.5,B79,i=7.5 60392080 60391080
NORD,FLEXBLOC,gear_unit,SI31,10,10,,ANY,false,inch_hollow,60392100,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 10,B79,i=10 60392100 60391100
NORD,FLEXBLOC,gear_unit,SI31,10,10,,ANY,false,metric_hollow,60391100,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 10,B79,i=10 60392100 60391100
NORD,FLEXBLOC,gear_unit,SI31,12.5,12.5,,ANY,false,inch_hollow,60392130,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 12.5,B79,i=12.5 60392130 60391130
NORD,FLEXBLOC,gear_unit,SI31,12.5,12.5,,ANY,false,metric_hollow,60391130,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 12.5,B79,i=12.5 60392130 60391130
NORD,FLEXBLOC,gear_unit,SI31,15,15,,ANY,false,inch_hollow,60392150,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 15,B79,i=15 60392150 60391150
NORD,FLEXBLOC,gear_unit,SI31,15,15,,ANY,false,metric_hollow,60391150,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 15,B79,i=15 60392150 60391150
NORD,FLEXBLOC,gear_unit,SI31,20,20,,ANY,false,inch_hollow,60392200,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 20,B79,i=20 60392200 60391200
NORD,FLEXBLOC,gear_unit,SI31,20,20,,ANY,false,metric_hollow,60391200,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 20,B79,i=20 60392200 60391200
NORD,FLEXBLOC,gear_unit,SI31,25,25,,ANY,false,inch_hollow,60392250,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 25,B79,i=25 60392250 60391250
NORD,FLEXBLOC,gear_unit,SI31,25,25,,ANY,false,metric_hollow,60391250,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 25,B79,i=25 60392250 60391250
NORD,FLEXBLOC,gear_unit,SI31,30,30,,ANY,false,inch_hollow,60392300,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 30,B79,i=30 60392300 60391300
NORD,FLEXBLOC,gear_unit,SI31,30,30,,ANY,false,metric_hollow,60391300,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 30,B79,i=30 60392300 60391300
NORD,FLEXBLOC,gear_unit,SI31,40,40,,ANY,false,inch_hollow,60392400,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 40,B79,i=40 60392400 60391400
NORD,FLEXBLOC,gear_unit,SI31,40,40,,ANY,false,metric_hollow,60391400,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 40,B79,i=40 60392400 60391400
NORD,FLEXBLOC,gear_unit,SI31,50,50,,ANY,false,inch_hollow,60392500,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 50,B79,i=50 60392500 60391500
NORD,FLEXBLOC,gear_unit,SI31,50,50,,ANY,false,metric_hollow,60391500,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 50,B79,i=50 60392500 60391500
NORD,FLEXBLOC,gear_unit,SI31,60,60,,ANY,false,inch_hollow,60392600,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 60,B79,i=60 60392600 60391600
NORD,FLEXBLOC,gear_unit,SI31,60,60,,ANY,false,metric_hollow,60391600,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 60,B79,i=60 60392600 60391600
NORD,FLEXBLOC,gear_unit,SI31,80,80,,ANY,false,inch_hollow,60392800,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 80,B79,i=80 60392800 60391800
NORD,FLEXBLOC,gear_unit,SI31,80,80,,ANY,false,metric_hollow,60391800,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 80,B79,i=80 60392800 60391800
NORD,FLEXBLOC,gear_unit,SI31,100,100,,ANY,false,inch_hollow,60392000,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 100,B79,i=100 60392000 60391000
NORD,FLEXBLOC,gear_unit,SI31,100,100,,ANY,false,metric_hollow,60391000,Wormgearbox 0.625 Hollow Shaft 14mm - Ratio 100,B79,i=100 60392000 60391000
NORD,FLEXBLOC,gear_unit,SI40,5,5,,ANY,false,inch_hollow,60492050,Gearbox 1.000 Hollow Shaft 18mm - Ratio 5,B81,i=5 60492050 60491050
NORD,FLEXBLOC,gear_unit,SI40,5,5,,ANY,false,metric_hollow,60491050,Gearbox 1.000 Hollow Shaft 18mm - Ratio 5,B81,i=5 60492050 60491050
NORD,FLEXBLOC,gear_unit,SI40,7.5,7.5,,ANY,false,inch_hollow,60492080,Gearbox 1.000 Hollow Shaft 18mm - Ratio 7.5,B81,i=7.5 60492080 60491080
NORD,FLEXBLOC,gear_unit,SI40,7.5,7.5,,ANY,false,metric_hollow,60491080,Gearbox 1.000 Hollow Shaft 18mm - Ratio 7.5,B81,i=7.5 60492080 60491080
NORD,FLEXBLOC,gear_unit,SI40,10,10,,ANY,false,inch_hollow,60492100,Gearbox 1.000 Hollow Shaft 18mm - Ratio 10,B81,i=10 60492100 60491100
NORD,FLEXBLOC,gear_unit,SI40,10,10,,ANY,false,metric_hollow,60491100,Gearbox 1.000 Hollow Shaft 18mm - Ratio 10,B81,i=10 60492100 60491100
NORD,FLEXBLOC,gear_unit,SI40,12.5,12.5,,ANY,false,inch_hollow,60492130,Gearbox 1.000 Hollow Shaft 18mm - Ratio 12.5,B81,i=12.5 60492130 60491130
NORD,FLEXBLOC,gear_unit,SI40,12.5,12.5,,ANY,false,metric_hollow,60491130,Gearbox 1.000 Hollow Shaft 18mm - Ratio 12.5,B81,i=12.5 60492130 60491130
NORD,FLEXBLOC,gear_unit,SI40,15,15,,ANY,false,inch_hollow,60492150,Gearbox 1.000 Hollow Shaft 18mm - Ratio 15,B81,i=15 60492150 60491150
NORD,FLEXBLOC,gear_unit,SI40,15,15,,ANY,false,metric_hollow,60491150,Gearbox 1.000 Hollow Shaft 18mm - Ratio 15,B81,i=15 60492150 60491150
NORD,FLEXBLOC,gear_unit,SI40,20,20,,ANY,false,inch_hollow,60492200,Gearbox 1.000 Hollow Shaft 18mm - Ratio 20,B81,i=20 60492200 60491200
NORD,FLEXBLOC,gear_unit,SI40,20,20,,ANY,false,metric_hollow,60491200,Gearbox 1.000 Hollow Shaft 18mm - Ratio 20,B81,i=20 60492200 60491200
NORD,FLEXBLOC,gear_unit,SI40,25,25,,ANY,false,inch_hollow,60492250,Gearbox 1.000 Hollow Shaft 18mm - Ratio 25,B81,i=25 60492250 60491250
NORD,FLEXBLOC,gear_unit,SI40,25,25,,ANY,false,metric_hollow,60491250,Gearbox 1.000 Hollow Shaft 18mm - Ratio 25,B81,i=25 60492250 60491250
NORD,FLEXBLOC,gear_unit,SI40,30,30,,ANY,false,inch_hollow,60492300,Gearbox 1.000 Hollow Shaft 18mm - Ratio 30,B81,i=30 60492300 60491300
NORD,FLEXBLOC,gear_unit,SI40,30,30,,ANY,false,metric_hollow,60491300,Gearbox 1.000 Hollow Shaft 18mm - Ratio 30,B81,i=30 60492300 60491300
NORD,FLEXBLOC,gear_unit,SI40,40,40,,ANY,false,inch_hollow,60492400,Gearbox 1.000 Hollow Shaft 18mm - Ratio 40,B81,i=40 60492400 60491400
NORD,FLEXBLOC,gear_unit,SI40,40,40,,ANY,false,metric_hollow,60491400,Gearbox 1.000 Hollow Shaft 18mm - Ratio 40,B81,i=40 60492400 60491400
NORD,FLEXBLOC,gear_unit,SI40,50,50,,ANY,false,inch_hollow,60492500,Gearbox 1.000 Hollow Shaft 18mm - Ratio 50,B81,i=50 60492500 60491500
NORD,FLEXBLOC,gear_unit,SI40,50,50,,ANY,false,metric_hollow,60491500,Gearbox 1.000 Hollow Shaft 18mm - Ratio 50,B81,i=50 60492500 60491500
NORD,FLEXBLOC,gear_unit,SI40,60,60,,ANY,false,inch_hollow,60492600,Gearbox 1.000 Hollow Shaft 18mm - Ratio 60,B81,i=60 60492600 60491600
NORD,FLEXBLOC,gear_unit,SI40,60,60,,ANY,false,metric_hollow,60491600,Gearbox 1.000 Hollow Shaft 18mm - Ratio 60,B81,i=60 60492600 60491600
NORD,FLEXBLOC,gear_unit,SI40,80,80,,ANY,false,inch_hollow,60492800,Gearbox 1.000 Hollow Shaft 18mm - Ratio 80,B81,i=80 60492800 60491800
NORD,FLEXBLOC,gear_unit,SI40,80,80,,ANY,false,metric_hollow,60491800,Gearbox 1.000 Hollow Shaft 18mm - Ratio 80,B81,i=80 60492800 60491800
NORD,FLEXBLOC,gear_unit,SI40,100,100,,ANY,false,inch_hollow,60492000,Gearbox 1.000 Hollow Shaft 18mm - Ratio 100,B81,i=100 60492000 60491000
NORD,FLEXBLOC,gear_unit,SI40,100,100,,ANY,false,metric_hollow,60491000,Gearbox 1.000 Hollow Shaft 18mm - Ratio 100,B81,i=100 60492000 60491000
NORD,FLEXBLOC,gear_unit,SI50,5,5,,ANY,false,inch_hollow,60592050,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 5,B83,i=5 60592050 60591050
NORD,FLEXBLOC,gear_unit,SI50,5,5,,ANY,false,metric_hollow,60591050,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 5,B83,i=5 60592050 60591050
NORD,FLEXBLOC,gear_unit,SI50,7.5,7.5,,ANY,false,inch_hollow,60592080,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 7.5,B83,i=7.5 60592080 60591080
NORD,FLEXBLOC,gear_unit,SI50,7.5,7.5,,ANY,false,metric_hollow,60591080,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 7.5,B83,i=7.5 60592080 60591080
NORD,FLEXBLOC,gear_unit,SI50,10,10,,ANY,false,inch_hollow,60592100,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 10,B83,i=10 60592100 60591100
NORD,FLEXBLOC,gear_unit,SI50,10,10,,ANY,false,metric_hollow,60591100,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 10,B83,i=10 60592100 60591100
NORD,FLEXBLOC,gear_unit,SI50,12.5,12.5,,ANY,false,inch_hollow,60592130,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 12.5,B83,i=12.5 60592130 60591130
NORD,FLEXBLOC,gear_unit,SI50,12.5,12.5,,ANY,false,metric_hollow,60591130,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 12.5,B83,i=12.5 60592130 60591130
NORD,FLEXBLOC,gear_unit,SI50,15,15,,ANY,false,inch_hollow,60592150,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 15,B83,i=15 60592150 60591150
NORD,FLEXBLOC,gear_unit,SI50,15,15,,ANY,false,metric_hollow,60591150,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 15,B83,i=15 60592150 60591150
NORD,FLEXBLOC,gear_unit,SI50,20,20,,ANY,false,inch_hollow,60592200,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 20,B83,i=20 60592200 60591200
NORD,FLEXBLOC,gear_unit,SI50,20,20,,ANY,false,metric_hollow,60591200,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 20,B83,i=20 60592200 60591200
NORD,FLEXBLOC,gear_unit,SI50,25,25,,ANY,false,inch_hollow,60592250,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 25,B83,i=25 60592250 60591250
NORD,FLEXBLOC,gear_unit,SI50,25,25,,ANY,false,metric_hollow,60591250,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 25,B83,i=25 60592250 60591250
NORD,FLEXBLOC,gear_unit,SI50,30,30,,ANY,false,inch_hollow,60592300,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 30,B83,i=30 60592300 60591300
NORD,FLEXBLOC,gear_unit,SI50,30,30,,ANY,false,metric_hollow,60591300,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 30,B83,i=30 60592300 60591300
NORD,FLEXBLOC,gear_unit,SI50,40,40,,ANY,false,inch_hollow,60592400,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 40,B83,i=40 60592400 60591400
NORD,FLEXBLOC,gear_unit,SI50,40,40,,ANY,false,metric_hollow,60591400,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 40,B83,i=40 60592400 60591400
NORD,FLEXBLOC,gear_unit,SI50,50,50,,ANY,false,inch_hollow,60592500,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 50,B83,i=50 60592500 60591500
NORD,FLEXBLOC,gear_unit,SI50,50,50,,ANY,false,metric_hollow,60591500,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 50,B83,i=50 60592500 60591500
NORD,FLEXBLOC,gear_unit,SI50,60,60,,ANY,false,inch_hollow,60592600,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 60,B83,i=60 60592600 60591600
NORD,FLEXBLOC,gear_unit,SI50,60,60,,ANY,false,metric_hollow,60591600,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 60,B83,i=60 60592600 60591600
NORD,FLEXBLOC,gear_unit,SI50,80,80,,ANY,false,inch_hollow,60592800,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 80,B83,i=80 60592800 60591800
NORD,FLEXBLOC,gear_unit,SI50,80,80,,ANY,false,metric_hollow,60591800,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 80,B83,i=80 60592800 60591800
NORD,FLEXBLOC,gear_unit,SI50,100,100,,ANY,false,inch_hollow,60592000,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 100,B83,i=100 60592000 60591000
NORD,FLEXBLOC,gear_unit,SI50,100,100,,ANY,false,metric_hollow,60591000,Wormgearbox 1.125 Hollow Shaft 25mm - Ratio 100,B83,i=100 60592000 60591000
NORD,FLEXBLOC,gear_unit,SI63,5,5,,ANY,false,inch_hollow,60692050,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 5,B85,i=5 60692050 60691050
NORD,FLEXBLOC,gear_unit,SI63,5,5,,ANY,false,metric_hollow,60691050,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 5,B85,i=5 60692050 60691050
NORD,FLEXBLOC,gear_unit,SI63,7.5,7.5,,ANY,false,inch_hollow,60692080,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 7.5,B85,i=7.5 60692080 60691080
NORD,FLEXBLOC,gear_unit,SI63,7.5,7.5,,ANY,false,metric_hollow,60691080,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 7.5,B85,i=7.5 60692080 60691080
NORD,FLEXBLOC,gear_unit,SI63,10,10,,ANY,false,inch_hollow,60692100,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 10,B85,i=10 60692100 60691100
NORD,FLEXBLOC,gear_unit,SI63,10,10,,ANY,false,metric_hollow,60691100,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 10,B85,i=10 60692100 60691100
NORD,FLEXBLOC,gear_unit,SI63,12.5,12.5,,ANY,false,inch_hollow,60692130,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 12.5,B85,i=12.5 60692130 60691130
NORD,FLEXBLOC,gear_unit,SI63,12.5,12.5,,ANY,false,metric_hollow,60691130,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 12.5,B85,i=12.5 60692130 60691130
NORD,FLEXBLOC,gear_unit,SI63,15,15,,ANY,false,inch_hollow,60692150,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 15,B85,i=15 60692150 60691150
NORD,FLEXBLOC,gear_unit,SI63,15,15,,ANY,false,metric_hollow,60691150,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 15,B85,i=15 60692150 60691150
NORD,FLEXBLOC,gear_unit,SI63,20,20,,ANY,false,inch_hollow,60692200,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 20,B85,i=20 60692200 60691200
NORD,FLEXBLOC,gear_unit,SI63,20,20,,ANY,false,metric_hollow,60691200,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 20,B85,i=20 60692200 60691200
NORD,FLEXBLOC,gear_unit,SI63,25,25,,ANY,false,inch_hollow,60692250,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 25,B85,i=25 60692250 60691250
NORD,FLEXBLOC,gear_unit,SI63,25,25,,ANY,false,metric_hollow,60691250,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 25,B85,i=25 60692250 60691250
NORD,FLEXBLOC,gear_unit,SI63,30,30,,ANY,false,inch_hollow,60692300,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 30,B85,i=30 60692300 60691300
NORD,FLEXBLOC,gear_unit,SI63,30,30,,ANY,false,metric_hollow,60691300,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 30,B85,i=30 60692300 60691300
NORD,FLEXBLOC,gear_unit,SI63,40,40,,ANY,false,inch_hollow,60692400,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 40,B85,i=40 60692400 60691400
NORD,FLEXBLOC,gear_unit,SI63,40,40,,ANY,false,metric_hollow,60691400,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 40,B85,i=40 60692400 60691400
NORD,FLEXBLOC,gear_unit,SI63,50,50,,ANY,false,inch_hollow,60692500,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 50,B85,i=50 60692500 60691500
NORD,FLEXBLOC,gear_unit,SI63,50,50,,ANY,false,metric_hollow,60691500,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 50,B85,i=50 60692500 60691500
NORD,FLEXBLOC,gear_unit,SI63,60,60,,ANY,false,inch_hollow,60692600,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 60,B85,i=60 60692600 60691600
NORD,FLEXBLOC,gear_unit,SI63,60,60,,ANY,false,metric_hollow,60691600,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 60,B85,i=60 60692600 60691600
NORD,FLEXBLOC,gear_unit,SI63,80,80,,ANY,false,inch_hollow,60692800,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 80,B85,i=80 60692800 60691800
NORD,FLEXBLOC,gear_unit,SI63,80,80,,ANY,false,metric_hollow,60691800,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 80,B85,i=80 60692800 60691800
NORD,FLEXBLOC,gear_unit,SI63,100,100,,ANY,false,inch_hollow,60692000,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 100,B85,i=100 60692000 60691000
NORD,FLEXBLOC,gear_unit,SI63,100,100,,ANY,false,metric_hollow,60691000,Wormgearbox 1.4375 Hollow Shaft 25mm - Ratio 100,B85,i=100 60692000 60691000
NORD,FLEXBLOC,gear_unit,SI75,5,5,,ANY,false,inch_hollow,60792050,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 5,B87,i=5 60792050 60791050
NORD,FLEXBLOC,gear_unit,SI75,5,5,,ANY,false,metric_hollow,60791050,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 5,B87,i=5 60792050 60791050
NORD,FLEXBLOC,gear_unit,SI75,7.5,7.5,,ANY,false,inch_hollow,60792080,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 7.5,B87,i=7.5 60792080 60791080
NORD,FLEXBLOC,gear_unit,SI75,7.5,7.5,,ANY,false,metric_hollow,60791080,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 7.5,B87,i=7.5 60792080 60791080
NORD,FLEXBLOC,gear_unit,SI75,10,10,,ANY,false,inch_hollow,60792100,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 10,B87,i=10 60792100 60791100
NORD,FLEXBLOC,gear_unit,SI75,10,10,,ANY,false,metric_hollow,60791100,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 10,B87,i=10 60792100 60791100
NORD,FLEXBLOC,gear_unit,SI75,12.5,12.5,,ANY,false,inch_hollow,60792130,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 12.5,B87,i=12.5 60792130 60791130
NORD,FLEXBLOC,gear_unit,SI75,12.5,12.5,,ANY,false,metric_hollow,60791130,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 12.5,B87,i=12.5 60792130 60791130
NORD,FLEXBLOC,gear_unit,SI75,15,15,,ANY,false,inch_hollow,60792150,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 15,B87,i=15 60792150 60791150
NORD,FLEXBLOC,gear_unit,SI75,15,15,,ANY,false,metric_hollow,60791150,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 15,B87,i=15 60792150 60791150
NORD,FLEXBLOC,gear_unit,SI75,20,20,,ANY,false,inch_hollow,60792200,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 20,B87,i=20 60792200 60791200
NORD,FLEXBLOC,gear_unit,SI75,20,20,,ANY,false,metric_hollow,60791200,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 20,B87,i=20 60792200 60791200
NORD,FLEXBLOC,gear_unit,SI75,25,25,,ANY,false,inch_hollow,60792250,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 25,B87,i=25 60792250 60791250
NORD,FLEXBLOC,gear_unit,SI75,25,25,,ANY,false,metric_hollow,60791250,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 25,B87,i=25 60792250 60791250
NORD,FLEXBLOC,gear_unit,SI75,30,30,,ANY,false,inch_hollow,60792300,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 30,B87,i=30 60792300 60791300
NORD,FLEXBLOC,gear_unit,SI75,30,30,,ANY,false,metric_hollow,60791300,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 30,B87,i=30 60792300 60791300
NORD,FLEXBLOC,gear_unit,SI75,40,40,,ANY,false,inch_hollow,60792400,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 40,B87,i=40 60792400 60791400
NORD,FLEXBLOC,gear_unit,SI75,40,40,,ANY,false,metric_hollow,60791400,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 40,B87,i=40 60792400 60791400
NORD,FLEXBLOC,gear_unit,SI75,50,50,,ANY,false,inch_hollow,60792500,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 50,B87,i=50 60792500 60791500
NORD,FLEXBLOC,gear_unit,SI75,50,50,,ANY,false,metric_hollow,60791500,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 50,B87,i=50 60792500 60791500
NORD,FLEXBLOC,gear_unit,SI75,60,60,,ANY,false,inch_hollow,60792600,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 60,B87,i=60 60792600 60791600
NORD,FLEXBLOC,gear_unit,SI75,60,60,,ANY,false,metric_hollow,60791600,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 60,B87,i=60 60792600 60791600
NORD,FLEXBLOC,gear_unit,SI75,80,80,,ANY,false,inch_hollow,60792800,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 80,B87,i=80 60792800 60791800
NORD,FLEXBLOC,gear_unit,SI75,80,80,,ANY,false,metric_hollow,60791800,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 80,B87,i=80 60792800 60791800
NORD,FLEXBLOC,gear_unit,SI75,100,100,,ANY,false,inch_hollow,60792000,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 100,B87,i=100 60792000 60791000
NORD,FLEXBLOC,gear_unit,SI75,100,100,,ANY,false,metric_hollow,60791000,Wormgearbox 1.9375 Hollow Shaft 35mm - Ratio 100,B87,i=100 60792000 60791000
